Production of coal,tonnes (metric),...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24
"
	Country",Sub-commodity,2012.0,,2013.0,,2014.0,,2015.0,,2016.0,,2017.0,,2018.0,,2019.0,,2020.0,,2021.0,,2022.0,
Afghanistan,Coal,(c),1239900,(c),1347000,(c),1517400,(c),1364800,(c),1698200,(c),2191400,(c),2444600,(c),2139200,(c),56620,(c),340800,(c),537127
Albania,Lignite,,0,,0,,0,,69000,,4000,,46000,,98000,,31000,,42000,,24482,,149312
Argentina,Bituminous,,246000,,183000,,57000,,22000,,17000,,16550,,39340,,68830,,12875,,13113,,13110
Australia,Bituminous,(f),381045000,(f),411314000,(f),441520000,(f),439979000,(f),443449000,(f),435889000,(f),457541000,(f),463212000,(f),428430000,(f),419352000,(f),401063000
Australia,Brown coal,(j),69124000,(j),59854000,(j),58001000,(j),60957000,(j),59757000,(j),56095000,(j),45062000,(j),42256000,(j),40372000,(j),42263000,(j),39126000
Australia,Coking coal,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,Coal,(j),861072,(j),854804,(j),942796,(j),675776,(j),1021638,(j),1160658,(j),923276,(j),805696,(j),811138,(j),753973,(j)*,750000
Bhutan,Coal,,98731,,77744,,121891,,85164,,117783,,161527,,186824,,184785,,72838,,111545,,158603
Bosnia & Herzegovina,Brown coal & lignite,,12311623,,11764827,,11673320,,12111830,,13488147,,14033504,,14378767,,13376548,,13365730,,12802517,,13736665
Botswana,Coal,,1454724,,1495653,,1711555,,2065778,,1873547,,2215782,,2482313,,2110891,,1923990,,2700377,,3198223
Brazil,Bituminous & lignite,(e),6440998,(e),8009895,(e),7723299,#,8028585,,7005281,,10179784,,10483793,,9433816,,9158388,,12070822,,11528892
Bulgaria,Anthracite & Bituminous,,0,,0,,16500,,0,,10,,,,,,,,,,,,
Bulgaria,Brown coal,,2556700,,2301500,,2228800,,2165100,,2140000,,2451500,*,1500000,*,1300000,,1100000,,840000,,720000
Bulgaria,Lignite,,31040700,,26459300,,29127500,,33773000,,29294200,,32136500,*,2.9e+07,*,2.9e+07,*,20900000,,27160000,,35280000
Canada,Bituminous,,35374000,,,,,,,,,,,,,,,,,,,,
Canada,Coal,,,,68909000,,69036000,,61931000,,61461000,,60866000,,54600000,,51801000,,40791647,,41809481,,39467993
Canada,Lignite,,9496000,,,,,,,,,,,,,,,,,,,,
Canada,Sub-bituminous,,21625000,,,,,,,,,,,,,,,,,,,,
Chile,Bituminous,,141120,,144313,,194747,,157017,,114887,,70281,,38021,,41385,,25778,,18541,,14950
Chile,Lignite,,570594,,2758131,,3973438,,3004709,,2410284,,2425109,,2256656,,1565169,,165784,,0,,0
China,Coal,,3945128000,,3974322000,,3.874e+09,,3.747e+09,,3.411e+09,,3.524e+09,,3.698e+09,,3.846e+09,,3.902e+09,,4.126e+09,,4.56e+09
Colombia,Anthracite,(t),589,(t),3200,(t),5622,(t),7133,(t),29721,(t),25051,(t),201162,(t),127090,(t)*,120000,(t),109798,(t)*,173000
Colombia,Coking coal,,4906137,,4892932,,5104123,,4823869,,4411104,,5981970,,7229915,,7135797,,7330000,,7873559,*,5700000
Colombia,Other bituminous coal,,84799802,,81040114,,83677949,,81723769,,86582319,,85263570,,78824137,,77079899,,42000500,,48659153,*,54200000
"Congo, Democratic Republic",Bituminous,#,0,,4000,,5600,,6900,,8200,*,8000,*,8000,*,8000,*,8000,*,8000,*,8000
Czech Republic,Bituminous,,10796000,,8610000,,8341000,,7640000,,6074000,,4870000,,4110000,,3150000,,1861000,,2008000,,1281000
Czech Republic,Brown coal,,43710000,,40585000,,38348000,,38251000,,38646000,,39310000,,39187000,,37465000,,29505000,,29505000,,33398000
Egypt,Coal,(j),315953,(j),6385,(j),9387,,,,,,,,,,,,,,,,
Eswatini (Swaziland),Anthracite,,152284,,257090,,177931,,141733,,158418,,202277,,144375,,109926,,161768,,162681,,215581
Ethiopia,Lignite,*,20000,*,20000,*,27000,,34131,,14582,*,35000,,2767,*,2700,*,2700,*,2700,*,2700
Georgia,Coal,,424998,,404187,,299314,,305870,,296500,,268113,,137912,,15900,,99134,,147878,,247000
Germany,Anthracite & Bituminous,,11558000,,8260000,,8340000,,6650000,,4079000,,3840000,,2762000,,0,,0,,0,,0
Germany,Brown coal,,185432000,,182995337,,178154848,,178065353,,171546550,,171286000,,166258371,,131314116,,107377260,,126256594,,130801111
Greece,Lignite,,62368800,,55500000,,50411000,,46308120,,32674790,,37802600,,36574360,,2.6e+07,,1.4e+07,,12081578,,14289000
Hungary,Bituminous,,0,,0,,11,,5687,,748,,789,,2083,,6095,,1513,,252,,418
Hungary,Brown coal,,875944,,718700,,635700,,162490,,68061,,83341,,53606,,50742,,51591,,58955,,51844
Hungary,Coal,,,,,,,,,,,,,,,,,,,,,,
Hungary,Lignite,,8438000,,8834000,,8918000,,9095000,,9164000,,7890000,,7843000,,6790000,,6069000,,4928000,,4877000
India,Bituminous,(h),556402000,(h),565765000,(h),609179000,(h),639230000,(h),657868000,(h),675400000,(h),728718000,(h),729023000,(h),716084000,(h),778190000,,863441000
India,Lignite,(h),46453000,(h),44271000,(h),48270000,(h),43842000,(h),45230000,(h),46644000,(h),44282000,(h),42185000,(h),36615000,(h),47490000,,47395000
Indonesia,Anthracite & Bituminous,,386077357,,474371369,,458096707,,461566080,,456197775,,461248184,,557772940,,616159594,,563728255,,613990000,,687432384
Iran,Bituminous,(c),831000,(c),1183000,(c),1375000,(c),1339000,(c),1340000,,,,,,,,,,,,
Iran,Coal,,,,,,,,,,,(c),1371562,(c),1749540,(c),1585531,(c),1669515,(c),1298163,(c)*,1300000
Kazakhstan,Bituminous,,112780000,,113349000,,107669100,,101792500,,97308600,,101797300,,107576600,,104809100,,104084100,,107246300,*,1.11e+08
Kazakhstan,Lignite,,7748000,,6511000,,6893500,,5525700,,5750400,,6094500,,6560800,,5928900,,5422100,,4828700,*,7e+06
Korea (Rep. of),Anthracite,,2094000,,1814000,,1748000,,1764000,,1727000,,1485000,,1201920,,1084000,,1019298,,897900,,820181
"Korea, Dem. P.R. of",Coal,(i),25800000,(i)#,27861000,(i),27081000,(i),31115000,(i),35741000,(i),21738000,(i)*,18250000,(i)*,1.8e+07,(i)*,1.7e+07,(i)*,1.7e+07,(i)*,1.7e+07
Kosovo,Lignite,,8028397,,8219393,,7204211,,8240694,,8800848,,7574697,,7169767,,8063051,,8537948,,8535435,,8344548
Kyrgyzstan,Coal,,1163900,,1407900,,1777400,,1928700,,1851300,,1870400,,2395200,,2606000,,2677700,,2989900,,3775400
Laos,Anthracite,,331400,,104260,,105564,,106028,,138809,,133284,,142994,,161494,,320231,,698521,,1270812
Laos,Lignite,,510100,,403925,,26320,,4464068,,13097121,,13439492,,15903277,,15263562,,14366628,,13618072,,15358322
Malawi,Coal,,70552,,67024,,63673,,58774,,43338,,45230,,49753,,54728,,54876,,30251,*,31763
Malaysia,Coal,,2951124,,2907963,,2667764,,2559444,,2414765,,2988212,,2652813,,3459122,,2978248,,3110605,,3405847
Mexico,Bituminous,,16276556,,15717587,,15874413,,15716400,,13676593,,12748000,*,1.2e+07,*,1e+06,*,7e+06,*,7e+06,*,7e+06
Mongolia,Brown coal & lignite,(i),31139000,(i),33341000,(i),24449000,(i),23979000,,,,,(i),51401300,(i),55799400,,43844800,,33691800,,37294700
Mongolia,Coal,,,,,,,,,,35522300,,48145100,,,,,,,,,,
Montenegro,Brown coal,,,,,,0,,17900,,47800,,55200,,56758,,43477,,8500,,0,,0
Montenegro,Lignite,,1706302,,1692535,,1655045,,1752758,,1349729,,1419655,,1539118,,1561712,,1656900,,1548600,,1722500
Mozambique,Bituminous,,4900000,*,5500000,*,8500000,*,8600000,,5500000,,11260000,,12926416,,10339536,,8041211,,11079683,,14806233
Myanmar,Coal,(h),471022,(h),380272,(h),386732,#,373596,,506262,,677774,,1200619,,1941558,,2054322,,1371351,,1370000
Nepal,Sub-bituminous,(l),10904,(l),14084,(l),8151,(l),6754,(l),1722,(l),7270,(l),15463,(l),13105,(l),11177,(l),10714,(l)*,10000
New Zealand,Bituminous,,2276300,,2279300,,1935881,,1400886,,1205388,,1212126,,1318966,,1291197,,1128917,,1256584,,1230681
New Zealand,Lignite,,325900,,290400,,316692,,324086,,313035,,319487,,307378,,287830,,297690,,284735,,276248
New Zealand,Sub-bituminous,,2324000,,2055700,,1731874,,1665676,,1348199,,1386950,,1604454,,1454956,,1392075,,1326292,,1130547
Niger,Coal,,235072,,241792,,255936,,221024,,246631,,233792,,221580,,225920,,246880,,105760,,235328
Nigeria,Bituminous,,,,,,,,,,51000,,51000,,48000,,55000,,44000,,49000,*,50000
Nigeria,Sub-bituminous,,62410,,40360,,46000,,47000,,,,,,,,,,,,,,
North Macedonia,Lignite,,7309546,,6633560,,6469819,,5927749,,5130055,,5056918,,4946486,,5066083,,4532745,,4758504,,5520778
Norway,Bituminous,(d),1325000,(d),2135000,(d),1701000,(d),1203000,(d),962000,(d),134000,(d),142500,(d),107900,(d),74503,(d),113292,(d),110445
Pakistan,Coal,(a)(j),3178986,(a)(j),2813079,(a)(j),3340192,(a)(j),3407659,(a)(j),3749312,(a)(j),3953992,(a)(j),4470000,(a)(j),5406878,(a)(j),8599166,(a)(j),9229377,(a)(j),9677000
Peru,Anthracite & Bituminous,,226908,,211885,,229213,,251788,,266208,,301050,,216581,,181010,,131516,,144579,,180901
Philippines,Bituminous,,7348647,,7100033,,7601260,,7377639,,11211254,,11932328,,11755360,,13751291,,12951291,,14047681,,14457257
Poland,Bituminous,,79854904,,,,,,,,,,,,,,,,,,,,
Poland,Coking coal,,,,12115000,,12288000,,12985000,,13204000,,12482000,,12047000,,12071000,,12274000,,12581000,,12364750
Poland,Lignite,,64297772,,66139000,,64002000,,63135000,,60273000,,63060000,,61144000,,52855000,,47300000,,54851000,,57679000
Poland,Other bituminous coal,,,,64941000,,60983000,,59701000,,57580000,,53493000,,51767000,,50031000,,42467000,,42779000,,40780460
Romania,Anthracite & Bituminous,,1876062,,1839667,,1619347,,1418596,,1068507,,784433,,538092,,410765,,428368,,240128,,188901
Romania,Brown coal,,17700,,,,,,,,,,,,,,,,,,,,
Romania,Lignite,,31529377,,22902291,,22958755,,25424709,,22156556,,25232160,,23319839,,21653000,,15161420,,18151887,,18713709
Russia,Coal,,3.54e+08,,3.47e+08,,3.56e+08,,3.72e+08,,3.86e+08,,4.1e+08,,714443000,,714478000,,673145000,,706389000,,273048000
Serbia,Bituminous,,141000,,160000,,121000,,123000,,105000,,79000,,101000,,108000,,30000,,26000,,75000
Serbia,Brown coal,,316507,,340892,,354000,,351116,,355000,,342000,,277000,,350000,,306000,,271000,,233000
Serbia,Lignite,(n),37707017,(n),39752741,(n),29340000,(n),37308043,(n),37934000,(n),39353000,(n),37253000,(n),38420000,(n),39330000,(n),36118000,(n),34819000
Slovakia,Brown coal,,1964000,,2009000,,1885000,,1636000,,1622000,,1619000,,1257000,,1157000,,745000,,858000,,725000
Slovakia,Lignite,,136000,,179000,,166000,,97000,,195000,,56000,,169000,,270000,,211600,,205400,,117000
Slovenia,Brown coal,,314262,,50744,,,,,,,,,,,,,,,,,,
Slovenia,Lignite,,3967064,,3721188,,3108203,,3168001,,3348889,,3355664,,3216735,,3218696,,3259309,,2807476,,2745022
South Africa,Anthracite,,3005136,,3621283,,3516573,,3395505,,2612215,,2886078,,3316837,,3077839,,4301386,,3071699,,3278780
South Africa,Bituminous,,255570657,,252660850,,257881954,,248680484,,248399455,,249456924,,249939594,,251332874,,243780359,,225572858,,226315429
Spain,Anthracite,,2514649,,759930,,1263585,,1113336,,736035,,370445,,292898,,0,,0,,0,,0
Spain,Bituminous,,1823343,,1814328,,1343617,,610395,,365872,,791303,,483159,,0,,0,,0,,0
Spain,Sub-bituminous,,1826680,,1870569,,1347849,,1318625,,730470,,1833357,,1630088,,0,,0,,0,,0
Tajikistan,Bituminous,,,,,,,,,,,,1707000,,1838025,,1963827,,1951200,,2055000,*,2200000
Tajikistan,Coal,,412000,,515600,,878100,,1041900,,1361400,,,,,,,,,,,,
Tajikistan,Lignite,,,,,,,,,,,,53000,,64990,,63963,,77939,,95000,*,110000
Tanzania,Bituminous,,78672,,84772,,246128,,257321,,276030,,563053,,627652,,712136,,689989,,976319,,2511419
Thailand,Lignite,,18652557,,18110763,,17991362,,15150549,,17069712,,16258637,,14851950,,14071710,,13250574,,14221573,,13641283
Turkey,Anthracite,,3235299,,2789338,,1916833,,2074049,,1881664,,1764028,,1620682,,1805118,,1613624,,1726109,,1794712
Turkey,Lignite,,78014194,,63323865,,66207010,,58730170,,77896048,,84303492,,97017695,,92993461,,84811522,,90780036,,102097457
USA,Anthracite,(k),2148000,(k),1944097,(k),1766289,,1942591,,1509856,,1734636,,1719706,,2368120,,2151782,,1915066,,2255261
USA,Bituminous,(k),440321000,(k),427450027,(k),435440500,,366166474,,293286820,,320642381,,326777482,,307431973,,215789949,,235778221,,245417059
USA,Lignite,,71602574,,70060970,,72109393,,64915983,,66299871,,61381007,,51733060,,48245042,,44773678,,42967898,,43114862
USA,Sub-bituminous,,436395960,,393978539,,397912999,,380500043,,299530054,,318812663,,305613307,,282577367,,222923550,,243175405,,248222074
Ukraine,Bituminous,,65705000,,64427000,,45932000,(a),29917000,(a),31630000,(a),24167000,(a),26254000,(a),25530400,(a),24168300,(a),23761900,(a),16500000
United Kingdom,Anthracite,,,,,,,,,,,,445000,,399000,,510000,,345000,,266000,,157000
United Kingdom,Bituminous,(g),16287000,(g),12673000,(g),11648000,(g),8598000,(g),4178000,#,2596000,,2383000,,2082000,,1328000,,788000,,494000
Uzbekistan,Bituminous,,232239,,199000,,408000,,125000,,160000,,124000,,181000,,249100,,263700,,275100,*,3e+05
Uzbekistan,Lignite,,3803825,,3891000,,3989000,,3361000,,3707000,,3915000,,3993400,,3806000,,3868100,,4781200,,5056200
Venezuela,Bituminous,,1910801,,1229309,,800640,,801697,,826000,,794000,,763000,,434000,,314000,,174000,,2e+05
Vietnam,Anthracite,,42083000,,41064000,,41086000,,41664000,,38735000,,38409000,,42384000,,47158000,,44598000,,48315600,,49854700
Zambia,Bituminous,,51710,,175994,,158757,,103439,,129470,,208608,,361871,,335042,,446153,,663345,,781466
Zimbabwe,Bituminous,,1593600,,3114200,,5782600,,4336100,,1635800,,2928000,,3347500,,2729922,,2750883,,3246000,,4185417
Notes,,,,,,,,,,,,,,,,,,,,,,,
Table notes,,,,,,,,,,,,,,,,,,,,,,,
1:,There is no international agreement as to the separate definition of lignite and brown coal. In some cases they are distinguished. Elsewhere both may be aggregated under one or other term,,,,,,,,,,,,,,,,,,,(1992 Onwards),,,
2:,Where no sub-commodity is shown the figures relate to all ranks of coal.,,,,,,,,,,,,,,,,,,,(2011 Onwards),,,
2:,"Data for coking coal is not always distinguished from other types of bituminous coal. The term ""bituminous"" in this table may include coking coal where the latter is not separately shown.",,,,,,,,,,,,,,,,,,,(2013 Onwards),,,
3:,Where no sub-commodity is shown the figures relate to all ranks of coal.,,,,,,,,,,,,,,,,,,,(2013 Onwards),,,
Footnotes,,,,,,,,,,,,,,,,,,,,,,,
#),Break in series,,,,,,,,,,,,,,,,,,,,,,
*),Estimate,,,,,,,,,,,,,,,,,,,,,,
a),Including lignite,,,,,,,,,,,,,,,,,,,,,,
c),Years ended 20 March following that stated,,,,,,,,,,,,,,,,,,,,,,
d),Spitzbergen: not including production from mines controlled by Russia,,,,,,,,,,,,,,,,,,,,,,
e),Including beneficiated and directly shipped material,,,,,,,,,,,,,,,,,,,,,,
f),Including sub-bituminous,,,,,,,,,,,,,,,,,,,,,,
g),Including anthracite,,,,,,,,,,,,,,,,,,,,,,
h),Years ended 31 March following that stated,,,,,,,,,,,,,,,,,,,,,,
i),Coal; all forms,,,,,,,,,,,,,,,,,,,,,,
j),Years ended 30 June of that stated,,,,,,,,,,,,,,,,,,,,,,
k),Includes a small amount of refuse recovery,,,,,,,,,,,,,,,,,,,,,,
l),Years ended 15 July of that shown,,,,,,,,,,,,,,,,,,,,,,
n),Excluding production in Kosovo,,,,,,,,,,,,,,,,,,,,,,
t),May also include other types of coal,,,,,,,,,,,,,,,,,,,,,,
