Production of gypsum and plaster,tonnes (metric),...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24
"
	Country",Sub-commodity,2012.0,,2013.0,,2014.0,,2015.0,,2016.0,,2017.0,,2018.0,,2019.0,,2020.0,,2021.0,,2022.0,
Afghanistan,,,2000,,2500,,3000,*,3000,*,3000,*,3000,*,3000,*,3000,*,3000,*,3000,*,3000
Albania,,,91021,,126349,,108733,,86163,,131925,,104120,,102016,,106070,,111880,,116295,,78239
Algeria,,,2e+06,,2077700,,2130459,,2130000,,2130000,,2399000,,1884000,*,2500000,*,2500000,*,2500000,*,2500000
Angola,,,121981,,189242,,328130,,127910,*,190000,*,190000,*,190000,*,190000,*,190000,*,190000,*,190000
Argentina,,,1432517,,1547862,*,1500000,,1314655,,1558390,,1275608,,897217,,761023,,499092,*,5e+05,*,5e+05
Armenia,,,30400,,28700,,22300,,19400,,14800,,14300,,20400,,22900,,29000,,28000,,38000
Australia,,(b),3834900,(b),3588885,(b),3624174,(b),3824801,(b),3746298,(b),3629716,(b),4066464,(b),4286774,(b),3763409,(b),4328726,(b),4837948
Austria,,(a),791961,(a),635299,(a),729892,(a),715195,(a),674346,(a),712469,(a),836862,(a),900217,(a),900619,(a),900374,(a),876075
Azerbaijan,,,149983,,169028,,145457,,196463,,110501,,33037,,12043,,14675,,297594,,416892,,369908
Bhutan,,,313173,,351421,,414148,,389365,,317597,,328128,,461128,,490596,,331050,,403753,,400183
Bolivia,,,645,,1223,*,1000,,650,,1181,*,1100,*,1100,*,1100,*,1100,*,1100,*,2900
Bosnia & Herzegovina,,(a),73365,(a),73300,(a),67700,(a),58800,(a),61231,(a),99001,(a),122421,(a),130778,(a),140994,(a),297225,(a),135408
Brazil,,,3749860,,3332991,,3471328,,3161856,,3471328,*,3e+06,,2666002,,5685654,,2851643,,3260209,,5155340
Bulgaria,,,113700,,119100,,87800,,108600,,60900,,88000,*,88000,*,88000,*,88000,*,88000,*,88000
Canada,,(a),2550000,(a),2654000,(a),1811000,(a),2682000,(a),1704000,(a),3010000,(a),3246000,(a),2446000,(a),2915270,(a),3135484,(a),3174070
Chile,,,799064,,1015158,,843490,,860075,,934033,,1157466,,909191,,977397,,910310,,1007206,,978846
China,,*,3.7e+07,*,2.8e+07,*,19970000,*,16300000,*,15500000,*,15500000,,11900000,,12640000,,11839000,*,1.2e+07,*,1.2e+07
Colombia,,,456350,,294587,,369164,,449094,,472511,,406623,,396372,,294137,,284222,,348704,,283544
Croatia,,,182557,,114450,,120055,,138088,,170107,,200932,,267155,,279719,,308214,,376510,,382840
Cuba,,,131000,,87100,,97800,,90900,,73900,,85400,,99900,,66300,,62300,,53200,,32600
Cyprus,,,327800,,315000,,347600,,471885,,682024,,703079,,625721,,623545,,646340,,661175,,688270
Czech Republic,,,14000,,11000,,11000,,11000,,10000,,7000,,8000,,10000,,17000,,17000,,20000
Dominican Republic,,,185890,,144178,,184065,,204687,,123553,,94595,,82896,,137143,,132575,,143318,,180788
Egypt,,(a)(b),457602,(a)(b),940615,(a)(b),872141,(a)(b),744160,(a)(b),686610,(a)(b),835614,(a)(b),72737,(a)(b)*,75000,(a)(b)*,92875,(a)(b),94541,(a)(b)*,1e+05
Eritrea,,*,1200,*,1200,*,12000,*,17000,*,17000,*,19000,*,20000,*,26000,*,24000,*,26000,*,26000
Ethiopia,,(a)(d),46000,(a)(d),42452,(d),231985,(d),115623,(d),89520,(d),74299,(d),52503,(d),53897,(d)*,56000,(d)*,56000,(d)*,56000
France,,(a),3685230,(a),2189971,(a),1907768,(a)(n),1807978,(a)(n),1734975,(a)(n),1873581,(a),5314983,(a),1897609,(a),1869312,(a),3370757,(a),4804110
Georgia,,,,,,,,,40078,,46670,,85468,,91699,,137831,,87655,,79515,,22028
Germany,,(a),1949000,(a),1778000,(a),4090000,(a),4200000,(a),3970000,(a),4450000,(a),4550000,(a),4850000,(a),5200000,(a),6260000,(a),5820000
Greece,,(a),621000,(a),760000,(a),664290,(a),649280,(a),778000,(a),855000,(a),827300,(a),840000,(a),780000,(a),850000,(a),8e+05
Guatemala,,,99628,,117619,,81885,,111351,,130616,,135154,,132897,,140901,,423282,,138552,,206143
Guinea,,,0,,,,7533,,0,,0,*,2e+05,*,1e+05,*,2e+05,*,3e+05,*,3e+05,*,2e+05
Honduras,,*,5500,*,5500,#,57390,,50370,,41750,*,70500,,62200,,45000,,45000,,75000,,75000
Hungary,,,,,,,,,0,,0,,1564,,1280,,1185,,0,,1043,,1086
India,,(f)(h),3564300,(f)(h),3115894,(f)(h),2478056,(f)(h),2141917,(f)(h),1982555,(f)(h),2223870,(f)(h),2151727,(f)(h),3006158,(f)(h)*,3e+06,(f)(h)*,3e+06,(f)(h)*,3e+06
Iran,,(c),14178577,(c),17354489,(c),14869796,(c),12292267,(c),16376605,(c),13476148,(c),13852269,(c),16147297,(c),18588699,(c)*,18600000,(c)*,18600000
Iraq,,,9424214,,10461708,*,10462000,*,10460000,*#,1e+06,*,1e+06,*,1e+06,*,1e+06,*,1e+06,*,1e+06,*,1e+06
"Ireland, Republic of",,*,2e+05,*,2e+05,*,3e+05,*,250000,*,250000,*,2e+05,*,2e+05,,2e+05,,150000,*,110000,*,110000
Israel,,,45407,,27200,,82000,,159299,,147000,,116000,,75800,,72000,,0,,35740,,49062
Italy,,(a),3200920,(a),3192186,(a),5886653,(a),571731,(a),617188,(a),469044,(a),188618,(a),298242,(a),163749,(a),165000,(a),847447
Jamaica,,,64753,,48322,,45201,,42883,,49703,,46000,,47000,,55391,,65847,,65553,,84000
Japan,,,5002000,,4771000,,4674000,,4670000,*,4670000,*,4700000,*,4700000,*,4300000,*,4300000,*,4300000,*,4300000
Jordan,,,857030,*,860000,,134562,,212839,,1906979,,344191,,190606,,264724,,184917,,399968,*,4e+05
Kazakhstan,,*,7e+05,*,125000,,123700,,113400,,137400,,133200,,121100,,78200,,94500,,184700,*,185000
Kenya,,(a),6653,(a),5500,(a),5900,(a),5800,(a),5760,(a)*,5800,(a)*,5800,(a)*,5800,(a)*,5800,(a)*,5800,(a)*,5800
Laos,,,619300,,772138,,584338,,989516,,469436,,463039,,618783,,606387,,737749,,1221959,,1589771
Latvia,,(a),252714,(a),272340,(a),270120,(a),225370,(a),224000,,374381,,430650,,428460,,483279,,516638,,0
Libya,,*,80000,*,120000,*,150000,,275000,,212000,,328000,,225000,*,210000,*,2e+05,*,250000,*,250000
Madagascar,,*,130,*,130,*,130,*,130,*,130,*,130,,,,,,,,,,
Mauritania,,*,75000,*,65000,*,65000,*,70000,*,140000,,2e+05,*,2e+05,*,250000,*,250000,*,250000,*,250000
Mexico,,,9456478,,7903159,,7043563,,7101612,,7682807,,7609704,,11275293,,7759139,,7977953,,9157381,,8283113
Moldova,,(i),375900,(i)*,4e+05,(i)*,3e+05,(i)*,3e+05,(i)*,3e+05,(i)*,3e+05,(i)*,3e+05,(i)*,3e+05,(i)*,3e+05,(i)*,3e+05,(i)*,3e+05
Mongolia,,*,60000,*,60000,*,60000,,67300,,56000,*,56000,*,56000,*,56000,*,56000,*,56000,*,56000
Morocco,,*,6e+05,*,6e+05,*,6e+05,*,6e+05,*,6e+05,*,6e+05,*,6e+05,*,6e+05,*,6e+05,*,6e+05,*,6e+05
Myanmar,,(f),38579,(f),60510,(f),104994,#,94395,,245789,,361015,,309343,,299316,,299630,,64626,*,65000
Nicaragua,,,34890,,36500,,57400,,50400,,41800,,66800,,70341,,39925,,64573,,19999,,39864
Niger,,,600,,1755,,0,,253,,0,,3395,,507,,6211,,9083,,27003,,217451
Nigeria,,,54178,,56168,,31791,*,34000,*,35000,*,35000,,39052,,22300,,30706,,13401,*,13000
North Macedonia,,(a),157844,(a),162661,(a),156492,(a),172525,(a),202582,(a),217491,(a),230029,(a),267181,(a),229322,(a),273497,(a),190902
Norway,,(a)(n),85296,(a)(n),77009,(a)(n),79740,(a)(n),77403,(a)(n),82386,(a)(n),87891,(a)(n),89655,(a)(n),102100,(a)(n),93602,(a)(n),92794,(a)(n),86317
Oman,,,1915300,,2785000,,3387300,,6049400,,5482900,,8664700,,9666700,,10982900,,11120200,,12290200,,9510100
Pakistan,,(b),1260021,(b),1249967,(b),1326437,(b),1417007,(b),1871716,(b),2079629,(b),2489000,(b),2517825,(b),2149872,(b),2527215,(b),2325000
Paraguay,,*,4500,*,4500,*,4500,*,4500,*,4500,*,4500,*,4500,*,4500,*,4500,*,4500,*,4500
Peru,,,390705,,297527,,543856,,438025,,257423,,286657,,458479,,254382,,171093,,435009,,315292
Poland,,(a),1395400,(a),1270100,(a),1231858,(a),1099081,(a),1118484,(a),1108000,(a),1120344,(a),1150000,(a),1132368,(a),1123000,(a),1034000
Portugal,,,321988,,299038,,328730,,309966,,255026,,152059,,232921,,209076,,210231,,254913,,167673
Romania,,,765251,,1052065,,815586,,888746,,754009,,813520,,799810,,878546,,925782,,952617,,897176
Russia,,,4179000,,4223000,*,4400000,*,4400000,*,4400000,*,4e+06,*,3800000,*,5500000,*,4200000,*,4200000,*,4100000
Saudi Arabia,,,1700000,,1700000,,1780000,,2780000,,3e+06,,3150000,,3307000,,3472000,,3803000,,3993000,*,4e+06
Slovakia,,(a),88000,(a),60000,(a),65000,(a),67000,(a),53000,(a),45700,(a),55000,(a),50000,(a),65560,(a),66760,(a),54000
South Africa,,,558242,,559443,,376223,,232878,,266811,,317990,,313909,,277102,,205542,,273241,,243052
Spain,,,6359923,,7388699,,6925120,,7403767,,8936364,,9545228,,10593056,,11279443,,13376353,,14629150,,14381037
Sri Lanka,,*,600,*,600,,800,,1120,,1996,,2213,*,2200,*,2200,*,2200,*,2200,*,2200
Sudan,,,117073,,132000,,2e+05,,24136,,349236,,333000,,226000,,236000,,173000,,136000,,140000
Switzerland,,,297000,,284000,*#,340000,*,320000,*,340000,*,330000,*,330000,*,330000,*,320000,*,330000,*,330000
Syria,,*,2e+05,*,1e+05,*,50000,*,25000,*,10000,*,10000,*#,66000,*,66000,*,70000,*,70000,*,70000
Tajikistan,,,13700,,12200,,12900,,8500,,8814,,48800,,9613,,10031,,8183,*,8100,*,8100
Tanzania,,,91610,,171567,,200179,,239302,,213507,,123645,,241259,,256529,,443926,,598053,,604408
Thailand,Anhydrite,,857172,,1264077,,976818,,876024,,1240724,,1392693,,1517228,,1419587,,1266826,,1614157,,1824637
Thailand,,,11447199,,12382648,,12445100,,11267144,,10718622,,9253951,,9680429,,8367700,,8012293,,8788841,,8022925
Tunisia,,,752641,,744589,,771652,,690000,,902394,,944245,,984031,,1046885,,890000,*,910000,*,9e+05
Turkey,,,8248446,,9790097,,9051158,,8638715,,10124221,,10223112,,10896476,,7489129,,9280864,,10620061,,10176459
USA,,,12800000,,15700000,,18300000,,18800000,,19800000,,20700000,,21100000,,21700000,,21200000,,22300000,*,2.2e+07
Uganda,,,,,,,0,,0,,0,,60,,,,,,,,,,
Ukraine,,(a),2185800,(a),2175400,(a),1525300,(a),1254900,(a),1303000,(a),1528900,(a),1386400,(a),1409400,(a),1529000,(a),1783300,(a)*,750000
United Kingdom,,*,8e+05,*,7e+05,*,1100000,*,1800000,*,1600000,*,1300000,*,1400000,*,1600000,*,1300000,*,2400000,*,2400000
Uzbekistan,,*,80000,*,80000,*,80000,*,80000,*,80000,*,80000,,323809,,279432,,288657,,303938,*,3e+05
"Yemen, Republic of",,*,1e+05,*,1e+05,*,1e+05,*,30000,*,12000,*,12500,*,9500,*,11500,*,11000,*,11500,*,11000
Notes,,,,,,,,,,,,,,,,,,,,,,,
Table notes,,,,,,,,,,,,,,,,,,,,,,,
1:,"Some countries produce large quantities of synthetic gypsum. Where possible, this output is excluded from the table.",,,,,,,,,,,,,,,,,,,(1993 Onwards),,,
1:,"Some countries produce large quantities of synthetic gypsum. Where possible, this output is excluded from the table",,,,,,,,,,,,,,,,,,,(2001 Onwards),,,
2:,"In addition to the countries listed, Japan may also produce gypsum.",,,,,,,,,,,,,,,,,,,(2010 Onwards),,,
2:,"In addition to the countries listed, Indonesia, Japan and Vietnam may also produce gypsum.",,,,,,,,,,,,,,,,,,,(2012 Onwards),,,
Footnotes,,,,,,,,,,,,,,,,,,,,,,,
#),Break in series,,,,,,,,,,,,,,,,,,,,,,
*),Estimate,,,,,,,,,,,,,,,,,,,,,,
a),Including anhydrite,,,,,,,,,,,,,,,,,,,,,,
b),Years ended 30 June of that stated,,,,,,,,,,,,,,,,,,,,,,
c),Years ended 20 March following that stated,,,,,,,,,,,,,,,,,,,,,,
d),Years ended 7 July of that stated,,,,,,,,,,,,,,,,,,,,,,
f),Years ended 31 March following that stated,,,,,,,,,,,,,,,,,,,,,,
h),Including selenite,,,,,,,,,,,,,,,,,,,,,,
i),Excluding output from the region east of the River Nistru and the Municipality of Bender,,,,,,,,,,,,,,,,,,,,,,
n),Sales,,,,,,,,,,,,,,,,,,,,,,
