Production of silver,mine,kilograms (metal content),...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24
"
	Country",Sub-commodity,2012.0,,2013.0,,2014.0,,2015.0,,2016.0,,2017.0,,2018.0,,2019.0,,2020.0,,2021.0,,2022.0,
Algeria,,,42,,27,,16,*,20,*,20,*,20,*,100,*,50,,0,,12,*,0
Argentina,,,750000,,774470,,905100,,1175246,,1055700,,997961,,1023768,,1070700,,767100,,824200,,855400
Armenia,,,14000,,14083,,13295,,14344,*,16000,*,18500,*,15000,,17325,,18280,,18983,,18417
Australia,,,1726933,,1839782,,1846847,,1430298,,1418219,,1120175,,1254480,,1325089,,1337344,,1329718,,1169252
Azerbaijan,,,626,,2051,,970,,890,,5136,,8076,,8943,,8160,,7600,,8986,,12125
Bolivia,,,1206000,,1287200,,1346941,,1306977,,1356620,,1222371,,1191024,,1152628,,929909,,1289456,,1214301
Botswana,,,8700,,22597,,22288,,2801,,,,0,,0,,0,,0,,67563,,1099644
Brazil,,,20145,,22427,,32300,,44142,,48793,,41900,,49600,*,68400,*,68400,,80900,*,80000
Bulgaria,,*,55000,,55637,,50200,,37955,,52526,,53053,,41315,,35145,,32760,,31816,*,38000
Burkina Faso,,,4500,,19500,,5400,*,5500,*,5800,*,7000,*,8000,*,7700,,10012,*,9900,,7300
Canada,,,685255,,640362,,495403,,383807,,385134,,389568,,404000,,410000,,295051,,325026,,334480
Chile,,,1194521,,1173845,,1571788,,1504271,,1501436,,1318582,,1370237,,1309321,,1575794,,1383041,,1274363
China,,,3639100,,3673300,,3673300,,3421355,,3496003,,3620400,,3421355,,3443128,,3405800,,3511554,,3477400
Colombia,,,19451,,14046,,11692,,11602,,11866,,12076,,16691,,14479,,19948,,26963,,32650
"Congo, Democratic Republic",,,12342,,60431,,6485,,2401,,800,,3400,*,3400,*,3400,*,3400,*,3400,*,3400
Cyprus,,,,,0,,0,,0,,0,,99,,180,,97,(m),486,,0,,0
Dominican Republic,,,27296,,78228,,135024,,95705,,121748,,151756,,166499,,108685,,87889,,79687,,73413
Ecuador,,,2934,,1198,,577,,2521,,934,,68,,192,,2892,,1792,,2273,,2027
Eritrea,,,29922,,15799,,47398,,38910,,13219,(h),1192,,31000,,44836,,65284,,68624,,49855
Ethiopia,,(d)*,2400,(d)*,1400,(d),1020,(d)*,1000,(d),745,(d)*,1000,(d)*,340,(d)*,400,(d)*,400,(d)*,400,(d)*,400
Fiji,,,342,,462,,361,,354,,354,,350,,358,,692,,479,,622,,475
Finland,,,10479,,14226,,12830,,13051,,16348,,13654,,12849,,40461,,54833,,42736,,36359
Georgia,,,,,,,,*,18000,*,20000,*,21000,,20042,,4052,,11172,,12674,,22420
Germany,,,,,,,,,,,,,600,,500,,400,,400,,600,,700
Ghana,,*,3900,*,3900,,4199,*,4000,*,3100,,4000,,4000,*,4000,*,1000,*,1000,*,1000
Greece,,*,39800,,39759,,35785,,28100,,29300,,34200,,34900,,43800,,50300,,47900,*,50000
Greenland,,,27,*,3,,,,,,,,,,,,,,,,,,
Guatemala,,,204681,,281331,,858349,,862814,,837815,,336944,,,,,,,,,,
Honduras,,,51896,,50916,,58826,,34369,,17600,,21784,,31181,,34060,,34260,,36700,*,37000
India,,(c),374046,(c),349774,(c),327647,(c),426443,(c),460811,(c),557691,(c),679386,(c),609340,(c),705796,(c),647140,,675448
Indonesia,,,247827,,123109,,119189,,151934,,185234,,331644,,335491,,484900,,338100,,295900,,298600
Iran,,*,40000,*,35000,,34945,,48400,*,50000,*,50000,*,50000,*,50000,*,50000,*,50000,*,50000
"Ireland, Republic of",,,9454,,7822,,6436,,3770,,1080,,1340,,1160,,1578,,920,,1342,,2750
Ivory Coast,,,410,,572,,585,,587,,549,,493,,137,,304,,956,,11477,*,12000
Japan,,,3536,,3644,,3541,,4616,,5076,,3408,,3596,,3467,,4192,,3339,,2923
Kazakhstan,,,963182,,963580,,989247,,1308926,,1186511,,1060662,,969347,,1022068,,1035181,,1004789,,1013100
Korea (Rep. of),,,2925,,3897,,3289,,4600,,6579,,8863,,7090,,5245,,5739,,10001,,4434
"Korea, Dem. P.R. of",,*,50000,*,50000,*,50000,*,50000,*,50000,*,50000,*,50000,*,50000,*,50000,*,50000,*,50000
Kyrgyzstan,,,,,10400,,9300,,17200,,15500,,14200,,18300,,19000,,16100,,16500,*,20000
Laos,,,20221,,32262,,39823,,51763,,51302,,42840,,37464,,34443,,28672,,25797,,21345
Malaysia,,,1628,,361,,533,,945,,1075,,1404,,1542,,686,,422,,672,,481
Mali,,,3220,,2577,,2490,,2608,,2005,*,2100,*,2600,*,2700,*,2800,*,3000,*,3000
Mexico,,,5358195,,5821001,,5765662,,5955151,,5408521,,5815034,,7243245,,7485602,,7424554,,6492180,,7067580
Mongolia,,,19118,,29332,,39160,,48989,,79480,,72440,,72094,,69443,,70219,,72947,,65439
Morocco,,,170340,,194077,,188538,,216383,,237418,,239416,,190500,,216600,,189200,,194400,,200300
Namibia,,,966,,1400,,1129,,11555,,4702,,7451,,3602,,6221,,6982,,5330,,5048
New Zealand,,,5630,,11223,,15811,,12498,,7960,,8022,,6332,,4060,,1393,,3055,,3922
Nicaragua,,,10207,,13745,,13889,,18576,,21382,,15419,,11263,,17362,,20186,,23078,,21576
Niger,,,329,,110,,67,,119,,239,,100,,64,,31,,12,,87,*,29
Nigeria,,,,,,,,,,,,,,,0,,0,,0,,0,*,200
North Macedonia,,*,31000,,23400,,23900,,17700,,14000,,12775,,12694,,11707,,11488,,15000,*,15000
Panama,,,,,,,,,0,,0,,0,,0,,35217,,49627,,78419,,87498
Papua New Guinea,,,81332,,89666,,81096,,44588,,90498,,69330,,104004,,157927,,128886,,102115,,84000
Peru,,,3480587,,3674283,,3768147,,4101568,,4375337,,4417987,,4160162,,3860306,,2723879,,3334000,,3080000
Philippines,,,49211,,40043,,23005,,29952,,35186,,31748,,29782,,31267,,24024,,30856,,56227
Poland,,,1149000,,1161114,,1384000,,1407000,,1482000,,1490000,,1471000,,1455000,,1423000,,1522000,,1533000
Portugal,,,29890,,40621,,43172,,41337,,38631,,40186,,90800,,95300,,96000,,97900,,78400
Romania,,*,18000,*,18000,*,18000,*,18000,*,18000,*,18000,*,18000,*,18000,*,18000,*,18000,*,18000
Russia,,(a),1425000,(a),1427700,(a),1433900,(a),1580100,(a),1493000,(a),1373000,(a),1400100,(a),1407000,(a),1380000,(a),1508000,(a)*,1300000
Saudi Arabia,,,5500,,4158,,4888,,4500,,4710,,5069,,5322,,5588,,6493,,6818,*,7000
Senegal,,,670,,850,,1150,,540,,500,,700,,940,,900,,1100,,1300,,1325
Serbia,,(a),8388,(a),5800,(a),8600,(a),7500,(a),11300,(a),12300,(a),9000,(a)*,14500,(a)*,15900,(a)*,11600,(a)*,12000
Slovakia,,,441,,508,,437,,532,,391,,410,,345,,295,,269,,328,,354
Solomon Islands,,,902,,685,,280,,,,,,,,,,,,,,,,
South Africa,,,67304,,68777,,49200,,51900,,55600,,62536,,46467,,55903,,38118,,37147,,45704
Spain,,,32943,*,27900,*,27300,,27300,,17600,,98600,,87780,,77501,,92751,,80848,,58235
Sudan,,*,700,*,700,*,1000,*,1000,*,1000,*,2000,*,2000,*,2000,*,1000,*,1000,*,1000
Sweden,,,309337,,341346,,382611,,479686,,498686,,467500,,443624,,419926,,400939,,428585,,422086
Tajikistan,,,1800,,1800,,1700,,2700,,3200,,6600,,9500,,10800,,3300,,11000,*,11000
Tanzania,,,11227,,11014,,14493,,15569,,17984,,10911,,12041,,12607,,13187,,9324,,13602
Thailand,,,32047,,32381,,29216,,26438,,26430,,0,,,,,,,,,,
Turkey,,,193890,,189600,,183880,,190550,,376640,,151490,,197320,,242000,,98270,,162670,,143260
USA,,,1055000,,1037000,,1184000,,1090000,,1150000,,1030000,,934000,,981000,,1080000,,1020000,,1010000
United Kingdom,,,230,,82,,0,,0,(h),14,,0,,0,*,130,*,100,*,400,,1300
Uzbekistan,,*,60000,*,23000,*,23000,*,230000,*,230000,,183500,,183500,,189700,,196000,*,211500,,217700
Zambia,,,,,,,,,0,,0,,0,,93,,7212,*,9000,*,9000,*,9000
Zimbabwe,,,,,,,,,,,1463,,1480,,1542,,1493,*,1500,*,1500,,1545
Notes,,,,,,,,,,,,,,,,,,,,,,,
Table notes,,,,,,,,,,,,,,,,,,,,,,,
1:,"Countries producing less than 1000 kg per year include Croatia, for the period 1993-95, and the Czech Republic and Finland in 1993 and 1994.",,,,,,,,,,,,,,,,,,,(1993 Onwards),,,
1:,"Countries producing less than 1000 kg per year include Croatia, for the period 1994-95, and the Czech Republic and Finland in 1994",,,,,,,,,,,,,,,,,,,(1994 Onwards),,,
1:,"Countries producing less than 1000 kg per year include Ethiopia and the Republic of Korea, and Croatia and Oman in 1995",,,,,,,,,,,,,,,,,,,(1995 Onwards),,,
1:,"Countries producing less than 1000 kg per year include Ethiopia, Republic of Korea and Oman",,,,,,,,,,,,,,,,,,,(1996 Onwards),,,
1:,Countries producing less than 1000 kg per year include the Republic of Korea and Oman,,,,,,,,,,,,,,,,,,,(1997 Onwards),,,
1:,"Countries producing less than 1000 kg per year include Jamaica, Oman and Thailand",,,,,,,,,,,,,,,,,,,(2000 Onwards),,,
1:,Countries producing less than 1000 kg per year include Jamaica and Thailand,,,,,,,,,,,,,,,,,,,(2004 Onwards),,,
Footnotes,,,,,,,,,,,,,,,,,,,,,,,
*),Estimate,,,,,,,,,,,,,,,,,,,,,,
a),Smelter and/or refinery production,,,,,,,,,,,,,,,,,,,,,,
c),Years ended 31 March following that stated,,,,,,,,,,,,,,,,,,,,,,
d),Years ended 7 July of that stated,,,,,,,,,,,,,,,,,,,,,,
h),Sales,,,,,,,,,,,,,,,,,,,,,,
m),Production thought to be from stockpiles,,,,,,,,,,,,,,,,,,,,,,
